,Symbol,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount
2023-01-13,AAPL,130.4650,134.9200,128.1200,134.7600,132.7709,333335284,0.0000
2023-01-20,AAPL,134.8300,138.6100,133.7700,137.8700,135.8350,271823466,0.0000
2023-01-27,AAPL,138.1200,147.2300,137.9000,145.9300,143.7760,338655715,0.0000
2023-02-03,AAPL,144.9550,157.3800,141.3200,154.5000,152.2195,480249683,0.0000
2023-02-10,AAPL,152.5750,155.2300,149.2200,151.0100,149.0076,330758787,0.2300
2023-02-17,AAPL,150.9520,156.3300,150.8500,152.5500,150.5272,316887898,0.0000
2023-02-24,AAPL,150.2000,151.3000,145.7202,146.7100,144.7647,213742390,0.0000
2023-03-03,AAPL,147.7100,151.1100,143.9000,151.0300,149.0274,274036517,0.0000
2023-03-10,AAPL,153.7850,156.3000,147.6096,148.5000,146.5309,313350829,0.0000
2023-03-17,AAPL,147.8050,156.7400,147.7000,155.0000,152.9447,410519933,0.0000
2023-03-24,AAPL,155.0700,162.1400,154.1500,160.2500,158.1251,350159914,0.0000
2023-03-31,AAPL,159.9400,165.0000,155.9800,164.9000,162.7135,267939590,0.0000
2023-04-06,AAPL,164.2700,166.8400,161.8000,164.6600,162.4766,200156349,0.0000
2023-04-14,AAPL,161.4200,166.3200,159.7800,165.2100,163.0193,263326290,0.0000
2023-04-21,AAPL,165.0900,168.1600,164.0300,165.0200,162.8319,249150510,0.0000
2023-04-28,AAPL,165.0000,169.8500,162.8000,169.6800,167.4301,254947569,0.0000
2023-05-05,AAPL,169.2800,174.3000,164.3100,173.5700,171.2685,360723248,0.0000
2023-05-12,AAPL,172.4800,174.5900,171.0000,172.5700,170.5186,250061982,0.2400
2023-05-19,AAPL,173.1600,176.3900,170.4201,175.1600,173.0778,258634688,0.0000
2023-05-26,AAPL,173.9800,175.7700,170.5200,175.4300,173.3446,250354916,0.0000
2023-06-02,AAPL,176.9600,181.7800,176.5700,180.9500,178.7990,286176391,0.0000
2023-06-09,AAPL,182.6300,184.9510,177.3200,180.9600,178.8088,347854340,0.0000
2023-06-16,AAPL,181.2700,186.9900,180.9700,184.9200,182.7218,333836397,0.0000
2023-06-23,AAPL,184.4100,187.5600,182.5901,186.6800,184.4608,203677112,0.0000
2023-06-30,AAPL,186.8300,194.4800,185.2300,193.9700,191.6642,281596832,0.0000
2023-07-07,AAPL,193.7800,193.8800,189.2000,190.6800,188.4133,170349466,0.0000
2023-07-14,AAPL,189.2600,191.7000,186.6000,190.6900,188.4232,250269110,0.0000
2023-07-21,AAPL,191.9000,198.2300,191.2300,191.9400,189.6583,310914135,0.0000
2023-07-28,AAPL,193.4100,197.2000,192.2500,195.8300,193.5021,226011789,0.0000
2023-08-04,AAPL,196.0600,196.7300,181.9200,181.9900,179.8266,302694989,0.0000
2023-08-11,AAPL,182.1300,183.1300,176.5500,177.7900,175.9137,332501087,0.2400
2023-08-18,AAPL,177.9700,179.6900,171.9600,174.4900,172.6485,261498109,0.0000
2023-08-25,AAPL,175.0700,181.5500,173.7350,178.6100,176.7250,247514268,0.0000
2023-09-01,AAPL,180.0900,189.9200,178.5450,189.4600,187.4605,264199503,0.0000
2023-09-08,AAPL,188.2800,189.9800,173.5400,178.1800,176.2996,305126712,0.0000
2023-09-15,AAPL,180.0700,180.3000,173.5800,175.0100,173.1630,403746390,0.0000
2023-09-22,AAPL,176.4800,179.6950,173.8600,174.7900,172.9453,297395196,0.0000
2023-09-29,AAPL,174.2000,176.9700,167.6200,171.2100,169.4031,285838995,0.0000
2023-10-06,AAPL,171.2200,177.9900,170.8200,177.4900,175.6168,260574027,0.0000
2023-10-13,AAPL,176.8100,182.3400,175.8000,178.8500,176.9625,241839090,0.0000
2023-10-20,AAPL,176.7500,179.0750,172.6400,172.8800,171.0555,288377600,0.0000
2023-10-27,AAPL,170.9100,174.0100,165.6700,168.2200,166.4447,286078102,0.0000
2023-11-03,AAPL,169.0200,177.7800,167.9000,176.6500,174.7857,310075876,0.0000
2023-11-10,AAPL,176.3800,186.5650,176.2100,186.4000,184.6703,303653020,0.2400
2023-11-17,AAPL,185.8200,190.9600,184.2100,189.6900,187.9297,262880715,0.0000
2023-11-24,AAPL,189.8900,192.9300,189.2500,189.9700,188.2071,148351454,0.0000
2023-12-01,AAPL,189.9200,192.0900,188.1900,191.2400,189.4654,216481441,0.0000
2023-12-08,AAPL,189.9800,195.9900,187.4511,195.7100,193.8939,251797045,0.0000
2023-12-15,AAPL,193.1100,199.6200,191.4200,197.5700,195.7366,379414755,0.0000
2023-12-22,AAPL,196.0900,197.6800,192.9700,193.6000,191.8035,231859933,0.0000
2023-12-29,AAPL,193.6100,194.6600,191.0900,192.5300,190.7434,153541162,0.0000
2024-01-05,AAPL,187.1500,188.4400,180.1700,181.1800,179.4987,275083628,0.0000
2024-01-12,AAPL,182.0850,187.0500,181.5000,185.9200,184.1947,238385377,0.0000
2024-01-19,AAPL,182.1600,191.9500,180.3000,191.5600,189.7824,259829213,0.0000
2024-01-26,AAPL,192.3000,196.3800,191.9400,192.4200,190.6344,255368848,0.0000
2024-02-02,AAPL,192.0100,192.2000,179.2500,185.8500,184.1254,325909883,0.0000
2024-02-09,AAPL,188.1500,191.0500,185.8400,188.8500,187.3353,252715796,0.2400
2024-02-16,AAPL,188.4150,188.6700,181.3500,182.3100,180.8478,268128941,0.0000
2024-02-23,AAPL,181.7900,185.0400,180.0000,182.5200,181.0561,192607112,0.0000
2024-03-01,AAPL,182.2400,183.9225,177.3800,179.6600,178.2190,354385890,0.0000
2024-03-08,AAPL,176.1500,176.9000,168.4900,170.7300,169.3606,393262265,0.0000
2024-03-15,AAPL,172.9400,174.3800,170.2850,172.6200,171.2355,364748130,0.0000
2024-03-22,AAPL,175.5700,178.6700,170.0600,172.2800,170.8982,361583938,0.0000
2024-03-28,AAPL,170.5650,173.6000,169.4500,171.4800,170.1046,237622732,0.0000
2024-04-05,AAPL,171.1900,171.9200,168.2302,169.5800,168.2199,233688457,0.0000
2024-04-12,AAPL,169.0300,178.3600,167.1100,176.5500,175.1340,321898799,0.0000
2024-04-19,AAPL,175.3600,176.6300,164.0750,165.0000,163.6766,309416498,0.0000
2024-04-26,AAPL,165.5150,171.3400,164.7700,169.3000,167.9421,241302722,0.0000
2024-05-03,AAPL,173.3700,187.0000,169.1100,183.3800,181.9092,441926366,0.0000
2024-05-10,AAPL,182.3540,185.0900,180.4200,183.0500,181.8298,300674993,0.2500
2024-05-17,AAPL,185.4350,191.0950,184.6200,189.8700,188.6044,288966571,0.0000
2024-05-24,AAPL,189.3250,192.8231,186.6250,189.9800,188.7136,208652122,0.0000
2024-05-31,AAPL,191.5100,193.0000,189.1000,192.2500,190.9685,230454285,0.0000
2024-06-07,AAPL,192.9000,196.9400,192.5200,196.8900,195.5776,245994434,0.0000
2024-06-14,AAPL,196.9000,220.2000,192.1500,212.4900,211.0736,635755143,0.0000
2024-06-21,AAPL,213.3700,218.9500,207.1100,207.4900,206.1069,506265358,0.0000
2024-06-28,AAPL,207.7200,216.0700,206.5900,210.6200,209.2160,335969485,0.0000
2024-07-05,AAPL,212.0900,226.4500,211.9200,226.3400,224.8313,216231316,0.0000
2024-07-12,AAPL,227.0900,233.0800,223.2500,230.5400,229.0033,287640514,0.0000
2024-07-19,AAPL,236.4800,237.2300,222.2700,224.3100,222.8148,278397452,0.0000
2024-07-26,AAPL,227.0100,227.7800,214.6200,217.9600,216.5071,242932215,0.0000
2024-08-02,AAPL,216.9600,225.6000,215.7500,219.8600,218.3945,296061436,0.0000
2024-08-09,AAPL,199.0900,216.7800,196.0000,216.2400,214.7986,342088289,0.0000
2024-08-16,AAPL,216.0700,226.8271,215.6000,226.0500,224.8013,214898250,0.2500
2024-08-23,AAPL,225.7200,228.3400,223.0400,226.8400,225.5869,188124897,0.0000
2024-08-30,AAPL,226.7600,232.9200,223.8905,229.0000,227.7350,209486001,0.0000
2024-09-06,AAPL,228.5500,229.0000,217.4800,220.8200,219.6001,178491741,0.0000
2024-09-13,AAPL,220.8200,224.0400,216.7100,222.5000,221.2709,237622914,0.0000
2024-09-20,AAPL,216.5400,233.0900,213.9200,228.2000,226.9394,550232897,0.0000
2024-09-27,AAPL,227.3400,229.5200,224.0200,227.7900,226.5316,210673480,0.0000
2024-10-04,AAPL,230.0400,233.0000,223.0200,226.8000,225.5471,222348300,0.0000
2024-10-11,AAPL,224.5000,229.7500,221.3300,227.5500,226.2930,164894870,0.0000
2024-10-18,AAPL,228.7000,237.4900,228.6000,235.0000,233.7018,218140974,0.0000
2024-10-25,AAPL,234.4500,236.8500,227.7600,231.4100,230.1316,197299834,0.0000
2024-11-01,AAPL,233.3200,234.7300,220.2700,222.9100,221.6786,248222115,0.0000
2024-11-08,AAPL,220.9900,228.6600,219.7100,226.9600,225.9548,208083442,0.2500
2024-11-15,AAPL,225.0000,228.8700,221.5000,225.0000,224.0035,223817755,0.0000
2024-11-22,AAPL,225.2500,230.7199,225.1700,229.8700,228.8520,196343939,0.0000
2024-11-29,AAPL,231.4600,237.8100,229.7400,237.3300,236.2789,198118837,0.0000
2024-12-06,AAPL,237.2700,244.6300,237.1600,242.8400,241.7645,208286552,0.0000
2024-12-13,AAPL,241.8300,250.8000,241.7500,248.1300,247.0311,192702674,0.0000
2024-12-20,AAPL,247.9900,255.0000,245.6900,254.4900,253.3629,368202745,0.0000
2024-12-27,AAPL,254.7700,260.1000,253.0600,255.5900,254.4580,133711783,0.0000
2025-01-03,AAPL,252.2300,253.5000,241.8201,243.3600,242.2822,171023105,0.0000
2025-01-10,AAPL,244.3100,247.3300,233.0000,236.8500,235.8010,185241327,0.0000
2025-01-17,AAPL,233.5300,238.9600,228.0300,229.9800,228.9615,269145341,0.0000
2025-01-24,AAPL,224.0000,227.0300,219.3800,222.7800,221.7934,277129596,0.0000
2025-01-31,AAPL,224.0200,247.1900,223.9800,236.0000,234.9548,372790494,0.0000
2025-02-07,AAPL,229.9900,234.0000,225.7000,227.6300,226.6219,227428164,0.0000
2025-02-14,AAPL,229.5700,245.5500,227.2000,244.6000,243.7841,226587580,0.2500
2025-02-21,AAPL,244.1500,248.6900,241.8400,245.5500,244.7310,166541044,0.0000
2025-02-28,AAPL,244.9250,250.0000,230.2000,241.8400,241.0334,241760231,0.0000
2025-03-07,AAPL,241.7900,244.0272,229.2300,239.0700,238.2726,239653674,0.0000
2025-03-14,AAPL,235.5400,236.1600,208.4200,213.4900,212.7779,331612070,0.0000
2025-03-21,AAPL,213.3100,218.8400,209.9700,218.2700,217.5420,287881958,0.0000
2025-03-28,AAPL,221.0000,225.0200,217.6800,217.9000,217.1732,190239113,0.0000
2025-04-04,AAPL,217.0050,225.6200,187.3400,188.3800,187.7517,366947884,0.0000
2025-04-11,AAPL,177.2000,200.6100,169.2101,198.1500,197.4891,675037558,0.0000
2025-04-17,AAPL,211.4400,212.9400,192.3700,196.9800,196.3230,264593881,0.0000
2025-04-25,AAPL,193.2650,209.7500,189.8112,209.2800,208.5820,238181320,0.0000
2025-05-02,AAPL,210.0000,214.5600,202.1600,205.3500,204.6651,286233457,0.0000
2025-05-09,AAPL,203.1000,204.1000,193.2500,198.5300,197.8678,275784672,0.0000
2025-05-16,AAPL,210.9700,213.9400,206.7500,211.2600,210.8151,264778294,0.2600
2025-05-23,AAPL,207.9100,209.4800,193.4600,195.2700,194.8587,273024261,0.0000
2025-05-30,AAPL,198.3000,203.8100,196.7800,200.8500,200.4270,223926033,0.0000
2025-06-06,AAPL,200.2800,206.2400,200.1200,203.9200,203.4905,227237774,0.0000
2025-06-13,AAPL,204.3900,206.0000,195.7000,196.4500,196.0363,283877006,0.0000
2025-06-20,AAPL,197.3000,201.7000,195.0700,201.0000,200.5767,224085074,0.0000
2025-06-27,AAPL,201.6250,203.6700,198.9600,201.0800,200.6565,273391727,0.0000
2025-07-03,AAPL,202.0100,214.6500,199.2607,213.5500,213.1002,273599330,0.0000
2025-07-11,AAPL,212.6800,216.2300,207.2200,211.1600,210.7153,226036726,0.0000
2025-07-18,AAPL,209.9250,212.4000,207.5400,211.1800,210.7352,225669714,0.0000
2025-07-25,AAPL,212.1000,215.7800,211.6300,213.8800,213.4295,231062208,0.0000
2025-08-01,AAPL,214.0300,214.8450,201.5000,202.3800,201.9538,319915158,0.0000
2025-08-08,AAPL,204.5050,231.0000,201.6750,229.3500,228.8670,431826281,0.0000
2025-08-15,AAPL,227.9200,235.1200,224.7600,231.5900,231.3667,295311911,0.2600
2025-08-22,AAPL,231.7000,233.1200,223.7804,227.7600,227.5404,192241677,0.0000
2025-08-29,AAPL,226.4800,233.4100,224.6900,232.1400,231.9162,194310890,0.0000
2025-09-05,AAPL,229.2500,241.3200,226.9700,239.6900,239.4589,212557180,0.0000
2025-09-12,AAPL,239.3000,240.1500,225.9500,234.0700,233.8443,304787017,0.0000
2025-09-19,AAPL,237.0000,246.3000,235.0300,245.5000,245.2633,360619530,0.0000
2025-09-26,AAPL,248.3000,257.6000,248.1200,255.4600,255.2137,309374646,0.0000
2025-10-03,AAPL,254.5600,259.2400,253.0100,258.0200,257.7713,218331739,0.0000
2025-10-10,AAPL,257.9900,259.0700,244.0000,245.2700,245.0335,213437899,0.0000
2025-10-17,AAPL,249.3800,253.3800,244.7000,252.2900,252.0468,196438474,0.0000
2025-10-24,AAPL,255.8850,265.2900,255.4300,262.8200,262.5666,253202889,0.0000
2025-10-31,AAPL,264.8800,277.3200,264.6501,270.3700,270.1093,293563310,0.0000
2025-11-07,AAPL,270.4200,273.4000,266.2500,268.4700,268.2112,241487127,0.0000
2025-11-14,AAPL,268.9600,276.6990,267.4550,272.4100,272.4100,232952837,0.2600
2025-11-20,AAPL,268.8150,275.4300,265.3200,266.2500,266.2500,176741781,0.0000
2020-11-27,MSFT,210.9500,216.2700,208.1600,215.2300,206.9002,95039045,0.0000
2020-12-04,MSFT,214.1000,217.3200,210.8350,214.3600,206.0639,137074249,0.0000
2020-12-11,MSFT,214.3700,216.9500,209.1100,213.2600,205.0064,137791151,0.0000
2020-12-18,MSFT,213.1000,220.8900,212.2400,218.5900,210.1302,186710444,0.0000
2020-12-24,MSFT,217.5500,225.6300,217.2801,222.7500,214.1292,89075493,0.0000
2020-12-31,MSFT,224.4500,227.1800,219.6800,222.4200,213.8119,76380383,0.0000
2021-01-08,MSFT,222.5300,223.0000,211.9400,219.6200,211.1203,147534431,0.0000
2021-01-15,MSFT,218.4700,218.9100,212.0300,212.6500,204.4200,127375699,0.0000
2021-01-22,MSFT,213.7500,230.0700,212.6300,225.9500,217.2053,129180335,0.0000
2021-01-29,MSFT,229.1200,242.6400,224.2200,231.9600,222.9827,243806631,0.0000
2021-02-05,MSFT,235.0600,245.0900,232.4300,242.2000,232.8264,129501505,0.0000
2021-02-12,MSFT,243.1500,245.9200,240.8100,244.9900,235.5084,100112782,0.0000
2021-02-19,MSFT,245.0300,246.1300,240.1800,240.9700,232.1752,90368267,0.5600
2021-02-26,MSFT,237.4200,237.9300,227.8800,232.3800,223.8987,169414358,0.0000
2021-03-05,MSFT,235.9000,237.4700,224.2600,231.6000,223.1472,168775377,0.0000
2021-03-12,MSFT,231.3700,239.1700,227.1300,235.7500,227.1457,150656031,0.0000
2021-03-19,MSFT,234.9600,240.0550,229.3496,230.3500,221.9428,164979946,0.0000
2021-03-26,MSFT,230.2700,241.0500,230.1400,236.4800,227.8491,146927214,0.0000
2021-04-01,MSFT,236.5900,242.8400,231.1000,242.3500,233.5048,123980920,0.0000
2021-04-09,MSFT,242.7600,255.9900,242.7000,255.8500,246.5121,130514397,0.0000
2021-04-16,MSFT,254.7100,261.0000,254.6200,260.7400,251.2237,124563138,0.0000
2021-04-23,MSFT,260.1900,261.7800,255.6400,261.1500,251.6187,114067956,0.0000
2021-04-30,MSFT,261.6600,263.1900,249.0000,252.1800,242.9761,169214799,0.0000
2021-05-07,MSFT,253.4000,254.3500,244.6900,252.4600,243.2459,127807942,0.0000
2021-05-14,MSFT,250.8700,251.7300,238.0700,248.1500,239.0932,153151228,0.0000
2021-05-21,MSFT,246.5500,248.3300,238.6000,245.1700,236.7660,114541724,0.5600
2021-05-28,MSFT,247.7850,252.9400,247.5100,249.6800,241.1214,99588636,0.0000
2021-06-04,MSFT,251.2300,251.6500,243.0000,250.7900,242.1934,93208820,0.0000
2021-06-11,MSFT,249.9800,258.4868,249.8100,257.8900,249.0500,107035149,0.0000
2021-06-18,MSFT,257.9000,262.3000,254.4200,259.4300,250.5372,128993727,0.0000
2021-06-25,MSFT,259.8200,267.8500,257.9200,265.0200,255.9356,117966870,0.0000
2021-07-02,MSFT,266.1850,278.0000,265.9100,277.6500,268.1327,104384023,0.0000
2021-07-09,MSFT,278.0300,280.6945,274.3000,277.9400,268.4127,103360847,0.0000
2021-07-16,MSFT,279.1570,284.1000,276.5800,280.7500,271.1264,116956560,0.0000
2021-07-23,MSFT,278.9335,289.9900,274.4500,289.6700,279.7407,129711825,0.0000
2021-07-30,MSFT,289.0000,290.1500,282.9500,284.9100,275.1438,129074080,0.0000
2021-08-06,MSFT,286.3600,289.6300,283.7400,289.4600,279.5379,80827209,0.0000
2021-08-13,MSFT,289.7500,292.9000,285.2000,292.8500,282.8116,80543547,0.0000
2021-08-20,MSFT,293.1900,305.8400,288.6400,304.3600,294.4933,135072369,0.5600
2021-08-27,MSFT,303.2450,305.6500,296.8300,299.7200,290.0037,101283798,0.0000
2021-09-03,MSFT,301.1150,305.1900,300.1800,301.1400,291.3777,92659391,0.0000
